Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BARRA
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PD              shift and go to state 113
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MAYOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MENOR           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    PUNTO           shift and go to state 65


state 70

    (57) expresiones -> POW PI . expresiones COMA expresiones PD
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 114

state 71

    (10) llamada -> ID PI lista_expres PD .

    PYC             reduce using rule 10 (llamada -> ID PI lista_expres PD .)


state 72

    (11) lista_expres -> lista_expres COMA . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 115

state 73

    (13) funcion -> FUNCION MAIN PI PD . LI instrucciones LD

    LI              shift and go to state 116


state 74

    (14) funcion -> FUNCION ID PI PD . tipo_funcion LI instrucciones LD
    (25) tipo_funcion -> . RESTA MAYOR tipo_datos
    (26) tipo_funcion -> . RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
    (27) tipo_funcion -> .

    RESTA           shift and go to state 118
    LI              reduce using rule 27 (tipo_funcion -> .)

    tipo_funcion                   shift and go to state 117

state 75

    (15) funcion -> FUNCION ID PI parametros . PD tipo_funcion LI instrucciones LD
    (16) parametros -> parametros . COMA definiciones

    PD              shift and go to state 119
    COMA            shift and go to state 120


state 76

    (17) parametros -> definiciones .

    PD              reduce using rule 17 (parametros -> definiciones .)
    COMA            reduce using rule 17 (parametros -> definiciones .)


state 77

    (18) definiciones -> referencias . mutable ID VECTOR tipado_vector
    (19) definiciones -> referencias . mutable ID tipado
    (31) mutable -> . MUT
    (32) mutable -> .

    MUT             shift and go to state 19
    ID              reduce using rule 32 (mutable -> .)

    mutable                        shift and go to state 121

state 78

    (20) referencias -> REFER .

    MUT             reduce using rule 20 (referencias -> REFER .)
    ID              reduce using rule 20 (referencias -> REFER .)


state 79

    (41) impresiones -> PRINTLN PI CADENA PD PYC .

    PRINTLN         reduce using rule 41 (impresiones -> PRINTLN PI CADENA PD PYC .)
    PRINT           reduce using rule 41 (impresiones -> PRINTLN PI CADENA PD PYC .)
    LET             reduce using rule 41 (impresiones -> PRINTLN PI CADENA PD PYC .)
    ID              reduce using rule 41 (impresiones -> PRINTLN PI CADENA PD PYC .)
    FUNCION         reduce using rule 41 (impresiones -> PRINTLN PI CADENA PD PYC .)
    $end            reduce using rule 41 (impresiones -> PRINTLN PI CADENA PD PYC .)
    LD              reduce using rule 41 (impresiones -> PRINTLN PI CADENA PD PYC .)


state 80

    (43) impresiones -> PRINTLN PI CADENA COMA impresion_valores . PD PYC
    (45) impresion_valores -> impresion_valores . COMA expresiones

    PD              shift and go to state 123
    COMA            shift and go to state 122


state 81

    (46) impresion_valores -> expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PD              reduce using rule 46 (impresion_valores -> expresiones .)
    COMA            reduce using rule 46 (impresion_valores -> expresiones .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MAYOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MENOR           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    PUNTO           shift and go to state 65


state 82

    (42) impresiones -> PRINT PI CADENA PD PYC .

    PRINTLN         reduce using rule 42 (impresiones -> PRINT PI CADENA PD PYC .)
    PRINT           reduce using rule 42 (impresiones -> PRINT PI CADENA PD PYC .)
    LET             reduce using rule 42 (impresiones -> PRINT PI CADENA PD PYC .)
    ID              reduce using rule 42 (impresiones -> PRINT PI CADENA PD PYC .)
    FUNCION         reduce using rule 42 (impresiones -> PRINT PI CADENA PD PYC .)
    $end            reduce using rule 42 (impresiones -> PRINT PI CADENA PD PYC .)
    LD              reduce using rule 42 (impresiones -> PRINT PI CADENA PD PYC .)


state 83

    (44) impresiones -> PRINT PI CADENA COMA impresion_valores . PD PYC
    (45) impresion_valores -> impresion_valores . COMA expresiones

    PD              shift and go to state 124
    COMA            shift and go to state 122


state 84

    (28) declaracion -> LET mutable ID tipado PYC .

    PRINTLN         reduce using rule 28 (declaracion -> LET mutable ID tipado PYC .)
    PRINT           reduce using rule 28 (declaracion -> LET mutable ID tipado PYC .)
    LET             reduce using rule 28 (declaracion -> LET mutable ID tipado PYC .)
    ID              reduce using rule 28 (declaracion -> LET mutable ID tipado PYC .)
    FUNCION         reduce using rule 28 (declaracion -> LET mutable ID tipado PYC .)
    $end            reduce using rule 28 (declaracion -> LET mutable ID tipado PYC .)
    LD              reduce using rule 28 (declaracion -> LET mutable ID tipado PYC .)


state 85

    (29) declaracion -> LET mutable ID tipado IGUAL . expresiones PYC
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
